-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\07f1115fefbd3adda94fad61b324f65e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\07f1115fefbd3adda94fad61b324f65e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73ecbc910ec32eab8fdcb908d6424971\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73ecbc910ec32eab8fdcb908d6424971\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9c92a6a1fd415616e45bf36a1f6ebfe5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9c92a6a1fd415616e45bf36a1f6ebfe5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\495a9d8255adcdf3614215121de32965\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\495a9d8255adcdf3614215121de32965\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2bbc2f5e39754dd5abef0a16a621c172\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2bbc2f5e39754dd5abef0a16a621c172\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\29acf33dab24de7588246633980495ac\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\29acf33dab24de7588246633980495ac\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e628af883fd18ede8bab9ff754570f9a\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e628af883fd18ede8bab9ff754570f9a\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ffcb16f31acec61bad1c3a0a9656398\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ffcb16f31acec61bad1c3a0a9656398\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\20bcf3460cdc3a6d3e5ad4e44ff592c4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\20bcf3460cdc3a6d3e5ad4e44ff592c4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6e82e4a6694627006e404dc09e6766db\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6e82e4a6694627006e404dc09e6766db\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\074cc4e5841192972d68ed259340c05f\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\074cc4e5841192972d68ed259340c05f\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\606b30e0268c244dfa513545e31af927\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\606b30e0268c244dfa513545e31af927\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\51086515be43c3c333b91ed76586f317\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\51086515be43c3c333b91ed76586f317\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ab5c7f854240d67465ea17a1c26b91f8\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ab5c7f854240d67465ea17a1c26b91f8\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\00a3f8308b86613bfe551ea5010bb3e8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\00a3f8308b86613bfe551ea5010bb3e8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d8048f52a18097f48a4b8f7d7c668c62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d8048f52a18097f48a4b8f7d7c668c62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\625d6cbd62f6a03bb0716dc9017afe13\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\625d6cbd62f6a03bb0716dc9017afe13\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9c12b07fbc08e3563785b5039366c029\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9c12b07fbc08e3563785b5039366c029\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fe8cd32259172a8743a28a18b77c9a7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fe8cd32259172a8743a28a18b77c9a7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\f17807f4dbd969b66ff292b52c617fa7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\f17807f4dbd969b66ff292b52c617fa7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a51abed17dfc36f51f4385770753b405\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a51abed17dfc36f51f4385770753b405\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6638995387cc2589810c4eabc65df944\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6638995387cc2589810c4eabc65df944\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aa0b76a2ff07c02add65f2df385ca15f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aa0b76a2ff07c02add65f2df385ca15f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fdc3ec16796f8fa7a281e1db169a76d0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fdc3ec16796f8fa7a281e1db169a76d0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3421942866fda8237da81bf6d1c135b8\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3421942866fda8237da81bf6d1c135b8\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\678f2ef93741a5233a32070398ec92ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\678f2ef93741a5233a32070398ec92ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\db84d5b908d6cf7d1747cf47c3996bc0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\db84d5b908d6cf7d1747cf47c3996bc0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\8fe9dd78ee52cfb974fc4fd98e3e3d86\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\8fe9dd78ee52cfb974fc4fd98e3e3d86\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b1d67d17e41c740f6d94476e0129050c\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b1d67d17e41c740f6d94476e0129050c\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ae6e1f808ee3f25e79087c145f66b20a\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ae6e1f808ee3f25e79087c145f66b20a\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a965a43bc196c0b7a877ae8195a75218\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a965a43bc196c0b7a877ae8195a75218\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0d2094bd447db0bf7cb82aac88a1f44a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0d2094bd447db0bf7cb82aac88a1f44a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2882e966053d8252b815a78567a5f1fe\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2882e966053d8252b815a78567a5f1fe\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0e552ce1db3d2489307fe608b5a20981\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0e552ce1db3d2489307fe608b5a20981\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cd4d221de7a43d97c966e688e7e25b42\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cd4d221de7a43d97c966e688e7e25b42\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\36a2c3c33ba88b7f6a92675a88b34b85\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\36a2c3c33ba88b7f6a92675a88b34b85\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1bf0e1a48ef878311a09b63b31a8bd0e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1bf0e1a48ef878311a09b63b31a8bd0e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\332501c0699b339aa407dc8f19a0f988\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\332501c0699b339aa407dc8f19a0f988\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e5da50126ccfaf81e69b086e1779940e\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e5da50126ccfaf81e69b086e1779940e\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\13a3acaf43e3dfb056af3d2e65193d23\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\13a3acaf43e3dfb056af3d2e65193d23\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\52e98019adc92c10916e5a2f166c6c6a\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\52e98019adc92c10916e5a2f166c6c6a\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7982da9f1c67d5275f52ef7fa0baca8e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7982da9f1c67d5275f52ef7fa0baca8e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d7652aafe4768e76628fefb708699313\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d7652aafe4768e76628fefb708699313\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\debe5d0d114898828028197a4cb0f5d0\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\debe5d0d114898828028197a4cb0f5d0\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\58d9550c6cfc7a21d1f043ca1cc03284\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\58d9550c6cfc7a21d1f043ca1cc03284\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7efff2fefb73512854f47bce3b834ec4\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7efff2fefb73512854f47bce3b834ec4\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fb2498123d14967b81b9c6cbdcb1df5\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fb2498123d14967b81b9c6cbdcb1df5\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5473bf7cb91f070196d57067525327fa\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5473bf7cb91f070196d57067525327fa\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d223c5dca27ddf3e451036b30934cb9\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d223c5dca27ddf3e451036b30934cb9\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d83c684bdde6409e625e9bd128c1bcd1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
